Orginal,Year,Category,Order,People,Films,Original
1,1946,日本映画大賞,0,,或る夜の殿様,
1,1946,大衆賞,1,,或る夜の殿様,大衆賞	「或る夜の殿様」東宝
1,1946,監督賞,2,今井正,民衆の敵,監督賞	今井 正「民衆の敵」東宝
1,1946,脚本賞,3,久板栄二郎,大曽根家の朝,脚本賞	久板栄二郎「大曽根家の朝」松竹
1,1946,演技賞,4,小沢栄太郎,大曽根家の朝,演技賞	小沢栄太郎「大曽根家の朝」松竹
1,1946,撮影賞,5,立花幹也,檜舞台,撮影賞	立花幹也「檜舞台」東宝
1,1946,音楽賞,6,早坂文雄,民衆の敵,音楽賞	早坂文雄「民衆の敵」東宝
2,1947,日本映画大賞,0,,今ひとたびの,
2,1947,監督賞,1,黒澤明,素晴らしき日曜日,監督賞	黒澤 明「素晴らしき日曜日」東宝
2,1947,脚本賞,2,森雅之,素晴らしき日曜日,脚本賞	森 雅之「素晴らしき日曜日」東宝
2,1947,男優演技賞,3,小沢栄太郎,安城家の舞踏会,男優演技賞	小沢栄太郎「安城家の舞踏会」松竹
2,1947,女優演技賞,4,田中絹代,"結婚,女優須磨子の恋,不死鳥",女優演技賞	田中絹代「結婚」松竹、「女優須磨子の恋」松竹、「不死鳥」松竹
2,1947,新人演技賞,5,若山セツ子,おスミの持参金,新人演技賞	若山セツ子「おスミの持参金」東宝
2,1947,撮影賞,6,三浦光雄,今ひとたびの,撮影賞	三浦光雄「今ひとたびの」東宝
2,1947,美術賞,7,松山崇,今ひとたびの,美術賞	松山 崇「今ひとたびの」東宝
2,1947,音楽賞,8,早坂文雄,女優,音楽賞	早坂文雄「女優」東宝
2,1947,録音賞,9,安恵重遠,女優,録音賞	安恵重遠「女優」東宝
3,1948,日本映画大賞,0,,酔いどれ天使,
3,1948,監督賞,1,木下恵介,"女,肖像,破戒",監督賞	木下恵介「女」松竹、「肖像」松竹、「破戒」松竹
3,1948,脚本賞,2,伊丹万作,手をつなぐ子等,脚本賞	伊丹万作「手をつなぐ子等」大映
3,1948,男優演技賞,3,笠智衆,手をつなぐ子等,男優演技賞	笠 智衆「手をつなぐ子等」大映
3,1948,女優演技賞,4,田中絹代,"夜の女たち,風の中の牝鶏",女優演技賞	田中絹代「夜の女たち」松竹、「風の中の牝鶏」松竹
3,1948,助演賞,5,宇野重吉,"わが生涯のかがやける日,破戒",助演賞	宇野重吉「わが生涯のかがやける日」松竹、「破戒」松竹
3,1948,撮影賞,6,伊藤武夫,酔いどれ天使,撮影賞	伊藤武夫「酔いどれ天使」東宝
3,1948,美術賞,7,浜田辰雄,"わが生涯のかがやける日,風の中の牝鶏",美術賞	浜田辰雄「わが生涯のかがやける日」松竹、「風の中の牝鶏」松竹
3,1948,音楽賞,8,早坂文雄,"酔いどれ天使,虹を抱く処女,富士山頂",音楽賞	早坂文雄「酔いどれ天使」東宝、「虹を抱く処女」東宝、「富士山頂」東宝
3,1948,録音賞,9,大村三郎,わが生涯のかがやける日,録音賞	大村三郎「わが生涯のかがやける日」松竹
3,1948,特別賞,10,,,特別賞	清水 宏「蜂の巣の子供たち」蜂の巣プロ
4,1949,日本映画大賞,0,,晩春,
4,1949,監督賞,1,小津安二郎,晩春,監督賞	小津安二郎「晩春」松竹
4,1949,脚本賞,2,"野田高梧,小津安二郎",晩春,脚本賞	野田高梧、小津安二郎「晩春」松竹
4,1949,男優演技賞,3,志村喬,"静かなる決闘,野良犬",男優演技賞	志村 喬「静かなる決闘」大映、「野良犬」新東宝
4,1949,女優演技賞,4,原節子,"お嬢さん乾杯,青い山脈,晩春",女優演技賞	原 節子「お嬢さん乾杯」松竹、「青い山脈」東宝、「晩春」松竹
4,1949,助演賞,5,木暮実千代,青い山脈,助演賞	木暮実千代「青い山脈」東宝
4,1949,撮影賞,6,中井朝一,"青い山脈,野良犬",撮影賞	中井朝一「青い山脈」東宝、「野良犬」新東宝
4,1949,美術賞,7,松山崇,野良犬,美術賞	松山 崇「野良犬」新東宝
4,1949,音楽賞,8,早坂文雄,野良犬,音楽賞	早坂文雄「野良犬」新東宝
4,1949,録音賞,9,神谷正和,グッド・バイ,録音賞	神谷正和「グッド・バイ」新東宝
4,1949,教育文化映画賞,10,,,教育文化映画賞	「こんこん鳥物語」東宝教育映画
4,1949,特別賞,11,,,特別賞	小雀劇団　ともだち劇団　手をつなぐ子等グループ「忘れられた子等」新東宝
5,1950,日本映画大賞,0,,また逢う日まで,
5,1950,監督賞,1,吉村公三郎,偽れる盛装,監督賞	吉村公三郎「偽れる盛装」大映
5,1950,脚本賞,2,新藤兼人,偽れる盛装,脚本賞	新藤兼人「偽れる盛装」大映
5,1950,男優演技賞,3,佐分利信,"執行猶予,帰郷",男優演技賞	佐分利 信「執行猶予」東映、「帰郷」松竹
5,1950,女優演技賞,4,京マチ子,"偽れる盛装,羅生門",女優演技賞	京 マチ子「偽れる盛装」大映、「羅生門」大映
5,1950,助演賞,5,山村聡,"帰郷,宗方姉妹,大利根の夜霧",助演賞	山村 聡「帰郷」松竹、「宗方姉妹」新東宝、「大利根の夜霧」新東宝
5,1950,撮影賞,6,三村明,暁の脱走,撮影賞	三村 明「暁の脱走」新東宝
5,1950,美術賞,7,水谷浩,偽れる盛装,美術賞	水谷 浩「偽れる盛装」大映
5,1950,音楽賞,8,"吉沢博,黛敏郎",帰郷,音楽賞	吉沢 博、黛 敏郎「帰郷」松竹
5,1950,録音賞,9,神谷正和,"暁の脱走,雪夫人絵図",録音賞	神谷正和「暁の脱走」新東宝、「雪夫人絵図」新東宝
5,1950,教育文化映画賞,10,,,教育文化映画賞	「いねの一生」日本映画社
6,1951,日本映画大賞,0,,めし,
6,1951,監督賞,1,成瀬巳喜男,めし,監督賞	成瀬巳喜男「めし」東宝
6,1951,脚本賞,2,木下恵介,カルメン故郷に帰る,脚本賞	木下恵介「カルメン故郷に帰る」松竹
6,1951,男優演技賞,3,笠智衆,"命美わし,海の花火",男優演技賞	笠 智衆「命美わし」松竹、「海の花火」松竹
6,1951,女優演技賞,4,原節子,"めし,麦秋",女優演技賞	原 節子「めし」東宝、「麦秋」松竹
6,1951,女優助演賞,5,田村秋子,"自由学校,少年期",女優助演賞	田村秋子「自由学校」松竹、「少年期」松竹
6,1951,撮影賞,6,玉井正夫,めし,撮影賞	玉井正夫「めし」東宝
6,1951,美術賞,7,久保一雄,"どっこい生きてる,わかれ雲",美術賞	久保一雄「どっこい生きてる」新星映画　劇団前進座、「わかれ雲」スタジオエイト
6,1951,音楽賞,8,高田信一,風雪二十年,音楽賞	高田信一「風雪二十年」東映
6,1951,録音賞,9,藤好昌生,めし,録音賞	藤好昌生「めし」東宝
6,1951,教育文化映画賞,10,,,教育文化映画賞	「中尊寺」朝日新聞文化事業団
6,1951,ニュース映画賞,11,,,ニュース映画賞	［1951年設定］	日本ニュース「噴き出す灼熱の流れ」を含む第272号日本映画社
7,1952,日本映画大賞,0,,生きる,
7,1952,監督賞,1,渋谷実,"現代人,本日休診",監督賞	渋谷 実「現代人」松竹、「本日休診」松竹
7,1952,脚本賞,2,"黒澤明,橋本忍,小国英雄",生きる,脚本賞	黒澤 明　橋本 忍　小国英雄「生きる」東宝
7,1952,男優主演賞,3,佐分利信,"波,お茶漬の味,慟哭",男優主演賞	佐分利 信「波」松竹、「お茶漬の味」松竹、「慟哭」東京プロ　新東宝
7,1952,女優主演賞,4,山田五十鈴,"箱根風雲録,現代人",女優主演賞	山田五十鈴「箱根風雲録」新星映画社　前進座、「現代人」松竹
7,1952,男優助演賞,5,加東大介,"おかあさん,決闘鍵屋の辻",男優助演賞	加東大介「おかあさん」新東宝、「決闘鍵屋の辻」東宝
7,1952,女優助演賞,6,中北千枝子,"丘は花ざかり,おかあさん,稲妻",女優助演賞	中北千枝子「丘は花ざかり」東宝、「おかあさん」新東宝、「稲妻」大映
7,1952,撮影賞,7,宮川一夫,"西陣の姉妹,千羽鶴",撮影賞	宮川一夫「西陣の姉妹」大映、「千羽鶴」大映
7,1952,美術賞,8,小池一美,西陣の姉妹,美術賞	小池一美「西陣の姉妹」大映
7,1952,音楽賞,9,斎藤一郎,"西鶴一代女,おかあさん,稲妻,秘密",音楽賞	斎藤一郎「西鶴一代女」新東宝、「おかあさん」新東宝、「稲妻」大映、「秘密」大映
7,1952,録音賞,10,矢野口文雄,生きる,録音賞	矢野口文雄「生きる」東宝
7,1952,教育文化映画賞,11,,,教育文化映画賞	「結核の生態」日映科学映画製作所
7,1952,ニュース映画賞,12,,,ニュース映画賞	朝日ニュース「東京メーデー」を含む第349号日本映画新社
8,1953,日本映画大賞,0,,にごりえ,
8,1953,監督賞,1,今井正,にごりえ,監督賞	今井 正「にごりえ」新世紀　文学座
8,1953,脚本賞,2,木下恵介,"日本の悲劇,まごころ,恋文",脚本賞	木下恵介「日本の悲劇」松竹、「まごころ」松竹、「恋文」新東宝
8,1953,男優主演賞,3,上原謙,"妻,夫婦",男優主演賞	上原 謙「妻」東宝、「夫婦」東宝
8,1953,女優主演賞,4,望月優子,日本の悲劇,女優主演賞	望月優子「日本の悲劇」松竹
8,1953,男優助演賞,5,芥川比呂志,煙突の見える場所,男優助演賞	芥川比呂志「煙突の見える場所」新東宝　エイトプロ
8,1953,女優助演賞,6,杉村春子,"にごりえ,東京物語",女優助演賞	杉村春子「にごりえ」新世紀　文学座、「東京物語」松竹
8,1953,撮影賞,7,宮島義勇,"夜明け前,蟹工船",撮影賞	宮島義勇「夜明け前」新東宝　近代映画協会、「蟹工船」現代ぷろ
8,1953,美術賞,8,伊藤熹朔,"雁,雨月物語",美術賞	伊藤熹朔「雁」大映、「雨月物語」大映
8,1953,音楽賞,9,芥川也寸志,煙突の見える場所,音楽賞	芥川也寸志「煙突の見える場所」新東宝　エイトプロ
8,1953,録音賞,10,大谷巌,雨月物語,録音賞	大谷 巌「雨月物語」大映
8,1953,教育文化映画賞,11,,,教育文化映画賞	「真空の世界」日映科学映画製作所「雪ふみ」ヴィディオ映画製作所
8,1953,ニュース映画賞,12,,,ニュース映画賞	朝日ニュース「防衛体制強化へ」を含む第431号日本映画新社
9,1954,日本映画大賞,0,,二十四の瞳,
9,1954,監督賞,1,木下恵介,"二十四の瞳,女の園",監督賞	木下恵介「二十四の瞳」松竹、「女の園」松竹
9,1954,脚本賞,2,木下恵介,"二十四の瞳,女の園",脚本賞	木下恵介「二十四の瞳」松竹、「女の園」松竹
9,1954,男優主演賞,3,山村聡,"山の音,黒い潮",男優主演賞	山村 聡「山の音」東宝、「黒い潮」日活
9,1954,女優主演賞,4,高峰秀子,"二十四の瞳,女の園,この広い空のどこかに,悪の愉しさ",女優主演賞	高峰秀子「二十四の瞳」松竹、「女の園」松竹、「この広い空のどこかに」松竹、「悪の愉しさ」東映
9,1954,男優助演賞,5,宮口精二,七人の侍,男優助演賞	宮口精二「七人の侍」東宝
9,1954,女優助演賞,6,久我美子,"女の園,この広い空のどこかに,悪の愉しさ,億万長者",女優助演賞	久我美子「女の園」松竹、「この広い空のどこかに」松竹、「悪の愉しさ」東映、「億万長者」青年俳優プロ
9,1954,撮影賞,7,小原譲治,"愛と死の谷間,鶏はふたたび鳴く",撮影賞	小原譲治「愛と死の谷間」日活、「鶏はふたたび鳴く」新東宝
9,1954,美術賞,8,木村威夫,"或る女,黒い潮",美術賞	木村威夫「或る女」大映、「黒い潮」日活
9,1954,音楽賞,9,木下忠司,"女の園,この広い空のどこかに",音楽賞	木下忠司「女の園」松竹、「この広い空のどこかに」松竹
9,1954,録音賞,10,大野久雄,"この広い空のどこかに,女の園,二十四の瞳",録音賞	大野久雄「この広い空のどこかに」松竹、「女の園」松竹、「二十四の瞳」松竹
9,1954,教育文化映画賞,11,,,教育文化映画賞	「蚊」岩波映画製作所「佐久間ダム」岩波映画製作所
9,1954,ニュース映画賞,12,,,ニュース映画賞	毎日世界ニュース第145号特報「衆院大乱闘事件」新理研映画社
10,1955,日本映画大賞,0,,浮雲,
10,1955,監督賞,1,成瀬巳喜男,浮雲,監督賞	成瀬巳喜男「浮雲」東宝
10,1955,脚本賞,2,八住利雄,"夫婦善哉,浮草日記,渡り鳥いつ帰る",脚本賞	八住利雄「夫婦善哉」東宝、「浮草日記」山本プロ　俳優座、「渡り鳥いつ帰る」東京映画
10,1955,男優主演賞,3,森繁久弥,"夫婦善哉,渡り鳥いつ帰る,警察日記,人生とんぼ返り",男優主演賞	森繁久弥「夫婦善哉」東宝、「渡り鳥いつ帰る」東京映画、「警察日記」日活、「人生とんぼ返り」日活
10,1955,女優主演賞,4,高峰秀子,浮雲,女優主演賞	高峰秀子「浮雲」東宝
10,1955,男優助演賞,5,小林桂樹,ここに泉あり,男優助演賞	小林桂樹「ここに泉あり」中央映画
10,1955,女優助演賞,6,左幸子,"おふくろ,人生とんぼ返り",女優助演賞	左 幸子「おふくろ」日活、「人生とんぼ返り」日活
10,1955,撮影賞,7,楠田浩之,"野菊の如き君なりき,遠い雲",撮影賞	楠田浩之「野菊の如き君なりき」松竹、「遠い雲」松竹
10,1955,美術賞,8,伊藤寿一,たそがれ酒場,美術賞	伊藤寿一「たそがれ酒場」新東宝
10,1955,音楽賞,9,中央映画,ここに泉あり,音楽賞	中央映画「ここに泉あり」の企画および製作関係者
10,1955,録音賞,10,下永尚,浮雲,録音賞	下永 尚「浮雲」東宝
10,1955,教育文化映画賞,11,,,教育文化映画賞	「かえるの発生」岩波映画製作所「ひとりの母の記録」岩波映画製作所
10,1955,ニュース映画賞,12,,,ニュース映画賞	朝日ニュース「修学旅行」を含む第511号日本映画新社
11,1956,日本映画大賞,0,,真昼の暗黒,
11,1956,監督賞,1,今井正,真昼の暗黒,監督賞	今井 正「真昼の暗黒」現代ぷろ
11,1956,脚本賞,2,橋本忍,"真昼の暗黒,白扇",脚本賞	橋本 忍「真昼の暗黒」現代ぷろ、「白扇」東映
11,1956,男優主演賞,3,佐田啓二,"あなた買います,台風騒動記",男優主演賞	佐田啓二「あなた買います」松竹、「台風騒動記」山本プロ　まどかグループ
11,1956,女優主演賞,4,山田五十鈴,"流れる,猫と庄造と二人のをんな,母子像",女優主演賞	山田五十鈴「流れる」東宝、「猫と庄造と二人のをんな」東京映画、「母子像」東映
11,1956,男優助演賞,5,東野英治郎,"夜の河,あやに愛しき,夕やけ雲",男優助演賞	東野英治郎「夜の河」大映、「あやに愛しき」劇団民芸、「夕やけ雲」松竹
11,1956,女優助演賞,6,沢村貞子,"赤線地帯,太陽とバラ,現代の欲望,妻の心",女優助演賞	沢村貞子「赤線地帯」大映、「太陽とバラ」松竹、「現代の欲望」東宝、「妻の心」東宝
11,1956,撮影賞,7,三浦光雄,"白夫人の妖恋,猫と庄造と二人のをんな",撮影賞	三浦光雄「白夫人の妖恋」東宝、「猫と庄造と二人のをんな」東京映画
11,1956,美術賞,8,中古智,流れる,美術賞	中古 智「流れる」東宝
11,1956,音楽賞,9,伊福部昭,"ビルマの竪琴,鬼火,真昼の暗黒",音楽賞	伊福部 昭「ビルマの竪琴」日活、「鬼火」東宝、「真昼の暗黒」現代ぷろ
11,1956,録音賞,10,海原幸夫,"新平家物語,義仲をめぐる三人の女,残菊物語,夜の河",録音賞	海原幸夫「新平家物語」大映、「義仲をめぐる三人の女」大映、「残菊物語」大映、「夜の河」大映
11,1956,教育文化映画賞,11,,,教育文化映画賞	「カラコルム」日本映画新社
11,1956,ニュース映画賞,12,,,ニュース映画賞	朝日ニュース「この子らに親を」を含む第522号日本映画新社
11,1956,特別賞,13,,,特別賞	溝口健二映画界への多年の功績 三浦光雄映画界への多年の功績
11,1956,色彩技術賞,14,,,色彩技術賞	日映作品「カラコルム」の色彩技術関係者
12,1957,日本映画大賞,0,,米,
12,1957,監督賞,1,今井正,"米,純愛物語",監督賞	今井 正「米」東映、「純愛物語」東映
12,1957,脚本賞,2,依田義賢,"大阪物語,異母兄弟",脚本賞	依田義賢「大阪物語」大映、「異母兄弟」独立映画
12,1957,男優主演賞,3,三船敏郎,"下町,蜘蛛巣城,どん底",男優主演賞	三船敏郎「下町」東宝、「蜘蛛巣城」東宝、「どん底」東宝
12,1957,女優主演賞,4,高峰秀子,"喜びも悲しみも幾歳月,あらくれ",女優主演賞	高峰秀子「喜びも悲しみも幾歳月」松竹、「あらくれ」東宝
12,1957,男優助演賞,5,三井弘次,"気違い部落,正義派,どん底",男優助演賞	三井弘次「気違い部落」松竹、「正義派」松竹、「どん底」東宝
12,1957,女優助演賞,6,田中絹代,"異母兄弟,女体は哀しく,地上",女優助演賞	田中絹代「異母兄弟」独立映画、「女体は哀しく」宝塚映画、「地上」大映
12,1957,撮影賞,7,長岡博之,"気違い部落,正義派",撮影賞	長岡博之「気違い部落」松竹、「正義派」松竹
12,1957,美術賞,8,村木与四郎,"蜘蛛巣城,どん底",美術賞	村木与四郎「蜘蛛巣城」東宝、「どん底」東宝
12,1957,音楽賞,9,黛敏郎,"幕末太陽伝,気違い部落",音楽賞	黛 敏郎「幕末太陽伝」日活、「気違い部落」松竹
12,1957,録音賞,10,岩田広一,"米,純愛物語",録音賞	岩田広一「米」東映、「純愛物語」東映
12,1957,教育文化映画賞,11,,,教育文化映画賞	「南極大陸」日本映画新社「おふくろのバス旅行」記録映画社「ふくすけ」おとぎプロ
12,1957,ニュース映画賞,12,,,ニュース映画賞	読売国際ニュース「ネズミ村のネズミ騒動」を含む第454号読売映画社
12,1957,特別賞,13,,,特別賞	マキノ光雄映画界への多年の献身と功績 林田重雄日映作品「南極大陸」「黒部峡谷」など長編記録映画に対する意欲とその成果
12,1957,色彩技術賞,14,,,色彩技術賞	大映作品「朱雀門」の宮川一夫を中心とする色彩技術関係者
13,1958,日本映画大賞,0,,楢山節考,
13,1958,監督賞,1,木下恵介,楢山節考,監督賞	木下恵介「楢山節考」松竹
13,1958,脚本賞,2,橋本忍,"張込み,鰯雲,夜の鼓",脚本賞	橋本 忍「張込み」松竹、「鰯雲」東宝、「夜の鼓」現代ぷろ
13,1958,男優主演賞,3,小林桂樹,裸の大将,男優主演賞	小林桂樹「裸の大将」東宝
13,1958,女優主演賞,4,淡島千景,"螢火,鰯雲",女優主演賞	淡島千景「螢火」歌舞伎座プロ、「鰯雲」東宝
13,1958,男優助演賞,5,中村鴈治郎,"炎上,鰯雲",男優助演賞	中村鴈治郎「炎上」大映、「鰯雲」東宝
13,1958,女優助演賞,6,岡田茉莉子,悪女の季節,女優助演賞	岡田茉莉子「悪女の季節」松竹
13,1958,撮影賞,7,伊佐山三郎,陽のあたる坂道,撮影賞	伊佐山三郎「陽のあたる坂道」日活
13,1958,美術賞,8,柴田篤二,白鷺,美術賞	柴田篤二「白鷺」大映
13,1958,音楽賞,9,"杵屋六左衛門,野沢松之輔",楢山節考,音楽賞	杵屋六左衛門　野沢松之輔「楢山節考」松竹
13,1958,録音賞,10,妹尾芳三郎,彼岸花,録音賞	妹尾芳三郎「彼岸花」松竹
13,1958,教育文化映画賞,11,,,教育文化映画賞	「地底の凱歌」日映新社「ミクロの世界」東京シネマ「オモニと少年」民芸映画社
13,1958,ニュース映画賞,12,,,ニュース映画賞	日活世界ニュース「国会空白の1週間」を含む第204号毎日映画社
13,1958,特別賞,13,,,特別賞	東映作品「白蛇伝」動画技術部門における画期的な成果
13,1958,色彩技術賞,14,,,色彩技術賞	大映作品「白鷺」の渡辺公夫を中心とする色彩技術関係者
14,1959,日本映画大賞,0,,キクとイサム,
14,1959,監督賞,1,山本薩夫,"荷車の歌,人間の壁",監督賞	山本薩夫「荷車の歌」全農映画、「人間の壁」山本プロ
14,1959,脚本賞,2,水木洋子,キクとイサム,脚本賞	水木洋子「キクとイサム」大東映画
14,1959,男優主演賞,3,船越英二,野火,男優主演賞	船越英二「野火」大映
14,1959,女優主演賞,4,北林谷栄,キクとイサム,女優主演賞	北林谷栄「キクとイサム」大東映画
14,1959,男優助演賞,5,宇野重吉,人間の壁,男優助演賞	宇野重吉「人間の壁」山本プロ
14,1959,女優助演賞,6,吉行和子,"才女気質,にあんちゃん",女優助演賞	吉行和子「才女気質」日活、「にあんちゃん」日活
14,1959,撮影賞,7,宮島義勇,人間條件,撮影賞	宮島義勇「人間條件」にんじんくらぶ　人間プロ
14,1959,美術賞,8,鈴木孝俊,"浪花の恋の物語,大菩薩峠・完結篇",美術賞	鈴木孝俊「浪花の恋の物語」東映、「大菩薩峠・完結篇」東映
14,1959,音楽賞,9,林光,"第五福竜丸,荷車の歌,人間の壁",音楽賞	林 光「第五福竜丸」近代映画、「荷車の歌」全農映画、「人間の壁」山本プロ
14,1959,録音賞,10,橋本文雄,"才女気質,にあんちゃん",録音賞	橋本文雄「才女気質」日活、「にあんちゃん」日活
14,1959,教育文化映画賞,11,,,教育文化映画賞	「秘境ヒマラヤ」読売映画社「うわさはひろがる」第一映画社「癌細胞」東京シネマ
14,1959,ニュース映画賞,12,,,ニュース映画賞	日活世界ニュース「希望訪問・水俣病をさぐる」を含む第257号毎日映画社
14,1959,特別賞,13,,,特別賞	杉山公平勤続40年にあたり、日本映画の撮影技術の向上ならびに後進指導に尽くされた功績
14,1959,演技特別賞,14,,,演技特別賞	高橋恵美子　奥の山ジョージ「キクとイサム」大東映画
15,1960,日本映画大賞,0,,おとうと,
15,1960,監督賞,1,市川崑,"おとうと,女経(第二話)",監督賞	市川 崑「おとうと」大映、「女経(第二話)」大映
15,1960,脚本賞,2,橋本忍,"黒い画集,いろはにほへと",脚本賞	橋本 忍「黒い画集」東宝、「いろはにほへと」松竹
15,1960,男優主演賞,3,小林桂樹,黒い画集,男優主演賞	小林桂樹「黒い画集」東宝
15,1960,女優主演賞,4,岸恵子,おとうと,女優主演賞	岸 恵子「おとうと」大映
15,1960,男優助演賞,5,森雅之,"おとうと,悪い奴ほどよく眠る",男優助演賞	森 雅之「おとうと」大映、「悪い奴ほどよく眠る」東宝
15,1960,女優助演賞,6,田中絹代,おとうと,女優助演賞	田中絹代「おとうと」大映
15,1960,撮影賞,7,宮川一夫,おとうと,撮影賞	宮川一夫「おとうと」大映
15,1960,美術賞,8,下河原友雄,おとうと,美術賞	下河原友雄「おとうと」大映
15,1960,音楽賞,9,佐藤勝,"悪い奴ほどよく眠る,筑豊のこどもたち,独立愚連隊西へ",音楽賞	佐藤 勝「悪い奴ほどよく眠る」東宝、「筑豊のこどもたち」東宝、「独立愚連隊西へ」東宝
15,1960,録音賞,10,神谷正和,"やくざ先生,あした晴れるか",録音賞	神谷正和「やくざ先生」日活、「あした晴れるか」日活
15,1960,教育文化映画賞,11,,,教育文化映画賞	長編記録映画：「人間みな兄弟」部落・製作委員会 理科映画：「新昆虫記―蜂の生活」東映教育映画部 短編劇映画：「北白川こども風土記」共同映画社 科学映画：「マリン・スノー＝石油の起源」東京シネマ
15,1960,(企画賞),12,,,(企画賞)	「マリン・スノー＝石油の起源」丸善石油
15,1960,ニュース映画賞,13,,,ニュース映画賞	朝日ニュース「血ぬられた安保新条約」を含む第797号日本映画新社 毎日ニュース「ハガチー氏デモ隊に囲まる」(特報添付)を含む第289号毎日映画社
15,1960,特別賞,14,,,特別賞	ヘンリー小谷日本映画の先覚者として近代的撮影技術を確立された功績
15,1960,教育文化映画特別賞,15,,,教育文化映画特別賞	吉田六郎理科映画「新昆虫記―蜂の生活」に示した画期的撮影技術
16,1961,日本映画大賞,0,,人間の條件　完結篇,
16,1961,監督賞,1,小林正樹,人間の條件　完結篇,監督賞	小林正樹「人間の條件　完結篇」松竹　にんじんプロ
16,1961,脚本賞,2,松山善三,"人間の條件　完結篇,名もなく貧しく美しく,二人の息子",脚本賞	松山善三「人間の條件　完結篇」松竹　にんじんプロ、「名もなく貧しく美しく」東宝、「二人の息子」東宝
16,1961,男優主演賞,3,仲代達矢,"人間の條件　完結篇,永遠の人",男優主演賞	仲代達矢「人間の條件　完結篇」松竹　にんじんプロ、「永遠の人」松竹
16,1961,女優主演賞,4,高峰秀子,"永遠の人,名もなく貧しく美しく",女優主演賞	高峰秀子「永遠の人」松竹、「名もなく貧しく美しく」東宝
16,1961,男優助演賞,5,三國連太郎,"はだかっ子,飼育",男優助演賞	三國連太郎「はだかっ子」東映、「飼育」パレスフィルムプロ　その他
16,1961,女優助演賞,6,新珠三千代,"小早川家の秋,南の風と波",女優助演賞	新珠三千代「小早川家の秋」東宝、「南の風と波」東宝
16,1961,撮影賞,7,宮島義勇,人間の條件　完結篇,撮影賞	宮島義勇「人間の條件　完結篇」松竹　にんじんプロ
16,1961,美術賞,8,桂長四郎,反逆児,美術賞	桂 長四郎「反逆児」東映
16,1961,音楽賞,9,武満徹,"もず,不良少年",音楽賞	武満 徹「もず」松竹、「不良少年」岩波
16,1961,録音賞,10,大角正夫,釈迦,録音賞	大角正夫「釈迦」大映
