Orginal,Year,Category,Order,People,Films,Original
69,2014,日本映画優秀賞,1,,"そこのみにて光輝く,そこのみにて光輝く",日本映画優秀賞	「そこのみにて光輝く」「そこのみにて光輝く」製作委員会
69,2014,外国映画ベストワン賞,2,,,外国映画ベストワン賞	「６才のボクが、大人になるまで。」東宝東和配給
69,2014,監督賞,3,呉美保,そこのみにて光輝く,監督賞	呉美保「そこのみにて光輝く」
69,2014,脚本賞,4,安藤桃子,0.5ミリ,脚本賞	安藤桃子「0.5ミリ」
69,2014,男優主演賞,5,綾野剛,そこのみにて光輝く,男優主演賞	綾野剛「そこのみにて光輝く」
69,2014,女優主演賞,6,安藤サクラ,0.5ミリ,女優主演賞	安藤サクラ「0.5ミリ」
69,2014,男優助演賞,7,伊藤英明,WOOD JOB！？～神去なあなあ日常～,男優助演賞	伊藤英明「WOOD JOB！？～神去なあなあ日常～」
69,2014,女優助演賞,8,池脇千鶴,そこのみにて光輝く,女優助演賞	池脇千鶴「そこのみにて光輝く」
69,2014,スポニチグランプリ新人賞,9,,,スポニチグランプリ新人賞	登坂広臣「ホットロード」
69,2014,スポニチグランプリ新人賞,10,,,スポニチグランプリ新人賞	小松菜奈「渇き。」
69,2014,田中絹代賞,11,,,田中絹代賞	鈴木京香
69,2014,撮影賞,12,シグママコト,紙の月,撮影賞	シグママコト「紙の月」
69,2014,美術賞,13,"林田裕至,佐久嶋依里",喰女－クイメ－,美術賞	林田裕至、佐久嶋依里「喰女－クイメ－」
69,2014,音楽賞,14,周防義和,舞妓はレディ,音楽賞	周防義和「舞妓はレディ」
69,2014,録音賞,15,藤本賢一,永遠の０,録音賞	藤本賢一「永遠の０」
69,2014,ドキュメンタリー映画賞,16,,"SAYAMA　みえない手錠をはずすまで,SAYAMA",ドキュメンタリー映画賞	「SAYAMA　みえない手錠をはずすまで」映画「SAYAMA」製作委員会
69,2014,アニメーション映画賞,17,,ジョバンニの島,アニメーション映画賞	「ジョバンニの島」日本音楽事業者協会
69,2014,大藤信郎賞,18,,,大藤信郎賞	「澱みの騒ぎ」小野　ハナ
69,2014,日本映画部門,19,,"るろうに剣心　京都大火編／伝説の最期編,るろうに剣心　京都大火／伝説の最期",日本映画部門	「るろうに剣心　京都大火編／伝説の最期編」「るろうに剣心　京都大火／伝説の最期」製作委員会
69,2014,外国映画部門,20,,アナと雪の女王,外国映画部門	「アナと雪の女王」ウォルト・ディズニー・スタジオ・ジャパン配給
69,2014,特別賞,21,,,特別賞	野上照代（元黒澤映画助手）
70,2015,日本映画大賞,0,,恋人たち,
70,2015,日本映画優秀賞,1,,岸辺の旅,日本映画優秀賞	「岸辺の旅」黒沢 清
70,2015,外国映画ベストワン賞,2,,,外国映画ベストワン賞	「バードマン　あるいは（無知がもたらす予期せぬ奇跡）」 アレハンドロ・G・イニャリトゥ
70,2015,監督賞,3,塚本晋也,野火,監督賞	塚本晋也「野火」
70,2015,脚本賞,4,原田眞人,駆込み女と駆出し男,脚本賞	原田眞人「駆込み女と駆出し男」
70,2015,男優主演賞,5,塚本晋也,野火,男優主演賞	塚本晋也「野火」
70,2015,女優主演賞,6,綾瀬はるか,海街diary,女優主演賞	綾瀬はるか「海街diary」
70,2015,男優助演賞,7,加藤健一,母と暮せば,男優助演賞	加藤健一「母と暮せば」
70,2015,女優助演賞,8,長澤まさみ,海街diary,女優助演賞	長澤まさみ「海街diary」
70,2015,スポニチグランプリ新人賞,9,,,スポニチグランプリ新人賞	野田洋次郎「トイレのピエタ」
70,2015,スポニチグランプリ新人賞,10,,,スポニチグランプリ新人賞	藤野涼子「ソロモンの偽証　前篇・事件／後編・裁判」
70,2015,田中絹代賞,11,,,田中絹代賞	桃井かおり
70,2015,撮影賞,12,藤澤順一,ソロモンの偽証　前篇・事件／後編・裁判,撮影賞	藤澤順一「ソロモンの偽証　前篇・事件／後編・裁判」
70,2015,美術賞,13,原田哲男,日本のいちばん長い日,美術賞	原田哲男「日本のいちばん長い日」
70,2015,音楽賞,14,坂本龍一,母と暮せば,音楽賞	坂本龍一「母と暮せば」
70,2015,録音賞,15,小川武,恋人たち,録音賞	小川 武「恋人たち」
70,2015,ドキュメンタリー映画賞,16,,沖縄 うりずんの雨,ドキュメンタリー映画賞	「沖縄 うりずんの雨」ジャン・ユンカーマン
70,2015,アニメーション映画賞,17,,百日紅　～Miss HOKUSAI～,アニメーション映画賞	「百日紅　～Miss HOKUSAI～」原 恵一
70,2015,大藤信郎賞,18,,,大藤信郎賞	「水準原点」折笠 良
70,2015,日本映画部門,19,,幕が上がる,日本映画部門	「幕が上がる」本広 克行
70,2015,外国映画部門,20,,ミッション：インポッシブル／ローグ・ネイション,外国映画部門	「ミッション：インポッシブル／ローグ・ネイション」クリストファー・マッカリー
70,2015,特別賞,21,,,特別賞	櫛桁一則（「シネマリーン」支配人）
70,2015,特別賞,22,,,特別賞	橋本 忍（脚本家）
70,2015,かわさきシネマアワード,23,,小川町セレナーデ,かわさきシネマアワード	「小川町セレナーデ」原 桂之介
71,2016,日本映画大賞,0,,シン・ゴジラ,
71,2016,日本映画優秀賞,1,,この世界の片隅に,日本映画優秀賞	「この世界の片隅に」片渕 須直
71,2016,外国映画ベストワン賞,2,,,外国映画ベストワン賞	「ハドソン川の奇跡」 クリント・イーストウッド
71,2016,監督賞,3,西川美和,永い言い訳,監督賞	西川 美和「永い言い訳」
71,2016,脚本賞,4,向井康介,聖の青春,脚本賞	向井 康介「聖の青春」
71,2016,男優主演賞,5,本木雅弘,永い言い訳,男優主演賞	本木 雅弘「永い言い訳」
71,2016,女優主演賞,6,筒井真理子,淵に立つ,女優主演賞	筒井 真理子「淵に立つ」
71,2016,男優助演賞,7,香川照之,クリーピー　偽りの隣人,男優助演賞	香川 照之「クリーピー　偽りの隣人」
71,2016,女優助演賞,8,市川実日子,シン・ゴジラ,女優助演賞	市川 実日子「シン・ゴジラ」
71,2016,スポニチグランプリ新人賞,9,,,スポニチグランプリ新人賞	毎熊 克哉「ケンとカズ」
71,2016,スポニチグランプリ新人賞,10,,,スポニチグランプリ新人賞	中条 あやみ「セトウツミ」
71,2016,田中絹代賞,11,,,田中絹代賞	松原 智恵子
71,2016,撮影賞,12,斉藤幸一,64　ロクヨン,撮影賞	斉藤 幸一「64　ロクヨン」
71,2016,美術賞,13,林田裕至・佐久嶋依里,シン・ゴジラ,美術賞	林田 裕至・佐久嶋 依里「シン・ゴジラ」
71,2016,音楽賞,14,コトリンゴ,この世界の片隅に,音楽賞	コトリンゴ「この世界の片隅に」
71,2016,録音賞,15,白取貢,聖の青春,録音賞	白取 貢「聖の青春」
71,2016,ドキュメンタリー映画賞,16,,桜の樹の下,ドキュメンタリー映画賞	「桜の樹の下」田中 圭
71,2016,アニメーション映画賞,17,,君の名は。,アニメーション映画賞	「君の名は。」新海 誠
71,2016,大藤信郎賞,18,,,大藤信郎賞	「この世界の片隅に」片渕 須直
71,2016,日本映画部門,19,,君の名は。,日本映画部門	「君の名は。」新海 誠
71,2016,外国映画部門,20,,ズートピア,外国映画部門	「ズートピア」バイロン・ハワード／リッチ・ムーア
71,2016,特別賞,21,,,特別賞	島村 達雄（白組社長）
72,2017,日本映画大賞,0,,花筐／HANAGATAMI,
72,2017,日本映画優秀賞,1,,あゝ、荒野,日本映画優秀賞	「あゝ、荒野」岸 善幸 監督
72,2017,外国映画ベストワン賞,2,,,外国映画ベストワン賞	「わたしは、ダニエル・ブレイク」 ケン・ローチ 監督
72,2017,監督賞,3,富田克也,バンコクナイツ,監督賞	富田 克也「バンコクナイツ」
72,2017,脚本賞,4,石井裕也,映画　夜空はいつでも最高密度の青色だ,脚本賞	石井 裕也「映画　夜空はいつでも最高密度の青色だ」
72,2017,男優主演賞,5,菅田将暉,あゝ、荒野,男優主演賞	菅田 将暉「あゝ、荒野」
72,2017,女優主演賞,6,長澤まさみ,散歩する侵略者,女優主演賞	長澤 まさみ「散歩する侵略者」
72,2017,男優助演賞,7,役所広司,三度目の殺人,男優助演賞	役所 広司「三度目の殺人」
72,2017,女優助演賞,8,田中麗奈,幼な子われらに生まれ,女優助演賞	田中 麗奈「幼な子われらに生まれ」
72,2017,スポニチグランプリ新人賞,9,,,スポニチグランプリ新人賞	高杉 真宙「散歩する侵略者」
72,2017,スポニチグランプリ新人賞,10,,,スポニチグランプリ新人賞	伊東 蒼「島々清しゃ」
72,2017,田中絹代賞,11,,,田中絹代賞	水野 久美
72,2017,撮影賞,12,鎌苅洋一,映画　夜空はいつでも最高密度の青色だ,撮影賞	鎌苅 洋一「映画　夜空はいつでも最高密度の青色だ」
72,2017,美術賞,13,竹内公一,花筐／HANAGATAMI,美術賞	竹内 公一「花筐／HANAGATAMI」
72,2017,音楽賞,14,"Soi48(宇都木景一,高木紳介)・Young-G他",バンコクナイツ,音楽賞	Soi48(宇都木景一、高木紳介)・Young-G 他「バンコクナイツ」
72,2017,録音賞,15,"加藤大和,高須賀健吾",映画　夜空はいつでも最高密度の青色だ,録音賞	加藤 大和、高須賀 健吾「映画　夜空はいつでも最高密度の青色だ」
72,2017,ドキュメンタリー映画賞,16,,三里塚のイカロス,ドキュメンタリー映画賞	「三里塚のイカロス」代島 治彦 監督
72,2017,アニメーション映画賞,17,,こんぷれっくす×コンプレックス,アニメーション映画賞	「こんぷれっくす×コンプレックス」ふくだ みゆき 監督
72,2017,大藤信郎賞,18,,,大藤信郎賞	「夜明け告げるルーのうた」湯浅 政明 監督
72,2017,日本映画部門,19,,忍びの国,日本映画部門	「忍びの国」中村 義洋 監督
72,2017,外国映画部門,20,,ラ・ラ・ランド,外国映画部門	「ラ・ラ・ランド」デイミアン・チャゼル 監督
72,2017,特別賞,21,,,特別賞	佐藤 忠男（映画評論家）
73,2018,日本映画大賞,0,,万引き家族,
73,2018,日本映画優秀賞,1,,菊とギロチン,日本映画優秀賞	「菊とギロチン」瀬々 敬久 監督
73,2018,外国映画ベストワン賞,2,,,外国映画ベストワン賞	「スリー・ビルボード」 マーティン・マクドナー 監督
73,2018,監督賞,3,上田慎一郎,カメラを止めるな！,監督賞	上田 慎一郎「カメラを止めるな！」
73,2018,脚本賞,4,野尻克己,鈴木家の嘘,脚本賞	野尻 克己「鈴木家の嘘」
73,2018,男優主演賞,5,柄本佑,きみの鳥はうたえる,男優主演賞	柄本 佑「きみの鳥はうたえる」
73,2018,女優主演賞,6,安藤サクラ,万引き家族,女優主演賞	安藤 サクラ「万引き家族」
73,2018,男優助演賞,7,塚本晋也,斬、 ,男優助演賞	塚本 晋也「斬、 」
73,2018,女優助演賞,8,樹木希林,万引き家族,女優助演賞	樹木 希林「万引き家族」
73,2018,スポニチグランプリ新人賞,9,,,スポニチグランプリ新人賞	玉置 玲央「教誨師」
73,2018,スポニチグランプリ新人賞,10,,,スポニチグランプリ新人賞	木竜 麻生「菊とギロチン」
73,2018,田中絹代賞,11,,,田中絹代賞	白川 和子
73,2018,撮影賞,12,月永雄太,モリのいる場所,撮影賞	月永 雄太「モリのいる場所」
73,2018,美術賞,13,"原田満生,堀明元紀",日日是好日,美術賞	原田 満生、堀明 元紀「日日是好日」
73,2018,音楽賞,14,Hi’Spec,きみの鳥はうたえる,音楽賞	Hi’Spec「きみの鳥はうたえる」
73,2018,録音賞,15,吉田憲義,日日是好日,録音賞	吉田 憲義「日日是好日」
73,2018,ドキュメンタリー映画賞,16,,廻り神楽,ドキュメンタリー映画賞	「廻り神楽」遠藤 協 監督
73,2018,アニメーション映画賞,17,,若おかみは小学生！,アニメーション映画賞	「若おかみは小学生！」高坂 希太郎 監督
73,2018,大藤信郎賞,18,,,大藤信郎賞	「リズと青い鳥」山田 尚子 監督
73,2018,日本映画部門,19,,劇場版 コード・ブルー - ドクターヘリ緊急救命 -,日本映画部門	「劇場版 コード・ブルー - ドクターヘリ緊急救命 -」西浦 正記 監督
73,2018,外国映画部門,20,,ボヘミアン・ラプソディ,外国映画部門	「ボヘミアン・ラプソディ」ブライアン・シンガー 監督
73,2018,特別賞,21,,,特別賞	戸田 奈津子（字幕翻訳家）
74,2019,日本映画大賞,0,,蜜蜂と遠雷,
74,2019,日本映画優秀賞,1,,新聞記者,日本映画優秀賞	「新聞記者」藤井 道人 監督
74,2019,外国映画ベストワン賞,2,,,外国映画ベストワン賞	「ジョーカー」 トッド・フィリップス 監督
74,2019,監督賞,3,石川慶,蜜蜂と遠雷,監督賞	石川 慶「蜜蜂と遠雷」
74,2019,脚本賞,4,阪本順治,半世界,脚本賞	阪本 順治「半世界」
74,2019,男優主演賞,5,成田凌,カツベン！,男優主演賞	成田 凌「カツベン！」
74,2019,女優主演賞,6,シム・ウンギョン,新聞記者,女優主演賞	シム・ウンギョン「新聞記者」
74,2019,男優助演賞,7,吉澤健,凪待ち,男優助演賞	吉澤 健「凪待ち」
74,2019,女優助演賞,8,池脇千鶴,半世界,女優助演賞	池脇 千鶴「半世界」
74,2019,スポニチグランプリ新人賞,9,,,スポニチグランプリ新人賞	鈴鹿 央士「蜜蜂と遠雷」
74,2019,スポニチグランプリ新人賞,10,,,スポニチグランプリ新人賞	関水 渚「町田くんの世界」
74,2019,田中絹代賞,11,,,田中絹代賞	風吹 ジュン
74,2019,撮影賞,12,クリストファー・ドイル,ある船頭の話,撮影賞	クリストファー・ドイル「ある船頭の話」
74,2019,美術賞,13,磯田典宏,カツベン！,美術賞	磯田典宏「カツベン！」
74,2019,音楽賞,14,RADWIMPS,天気の子,音楽賞	RADWIMPS「天気の子」
74,2019,録音賞,15,藤本賢一,半世界,録音賞	藤本賢一「半世界」
74,2019,ドキュメンタリー映画賞,16,,えんとこの歌　寝たきり歌人・遠藤滋,ドキュメンタリー映画賞	「えんとこの歌　寝たきり歌人・遠藤滋」伊勢 真一 監督
74,2019,アニメーション映画賞,17,,海獣の子供,アニメーション映画賞	「海獣の子供」渡辺 歩 監督
74,2019,大藤信郎賞,18,,,大藤信郎賞	「ある日本の絵描き少年」川尻 将由 監督
74,2019,日本映画部門,19,,凪待ち,日本映画部門	「凪待ち」白石 和彌 監督
74,2019,外国映画部門,20,,ジョーカー,外国映画部門	「ジョーカー」トッド・フィリップス 監督
74,2019,特別賞,21,,,特別賞	宮本 まさ江（衣装）
75,2020,日本映画大賞,0,,MOTHER マザー,
75,2020,日本映画優秀賞,1,,アンダードッグ,日本映画優秀賞	「アンダードッグ」武 正晴 監督
75,2020,外国映画ベストワン賞,2,,,外国映画ベストワン賞	「パラサイト 半地下の家族」 ポン・ジュノ監督
75,2020,監督賞,3,河瀬直美,朝が来る,監督賞	河瀬 直美「朝が来る」
75,2020,脚本賞,4,丸山昇一,一度も撃ってません,脚本賞	丸山 昇一「一度も撃ってません」
75,2020,男優主演賞,5,森山未來,アンダードッグ,男優主演賞	森山 未來「アンダードッグ」
75,2020,女優主演賞,6,水川あさみ,喜劇 愛妻物語,女優主演賞	水川 あさみ「喜劇 愛妻物語」
75,2020,男優助演賞,7,宇野祥平,罪の声,男優助演賞	宇野 祥平「罪の声」
75,2020,女優助演賞,8,蒔田彩珠,朝が来る,女優助演賞	蒔田 彩珠「朝が来る」
75,2020,スポニチグランプリ新人賞,9,,,スポニチグランプリ新人賞	上村 侑「許された子どもたち」
75,2020,スポニチグランプリ新人賞,10,,,スポニチグランプリ新人賞	佳山 明「37セカンズ」
75,2020,撮影賞,11,西村博光,アンダードッグ,撮影賞	西村 博光「アンダードッグ」
75,2020,美術賞,12,"磯見俊裕,露木恵美子",ばるぼら,美術賞	磯見 俊裕、露木 恵美子「ばるぼら」
75,2020,音楽賞,13,渋谷慶一郎,ミッドナイトスワン,音楽賞	渋谷 慶一郎「ミッドナイトスワン」
75,2020,録音賞,14,"藤丸和徳,瀬川徹夫",アンダードッグ,録音賞	藤丸 和徳、瀬川 徹夫「アンダードッグ」
75,2020,ドキュメンタリー映画賞,15,,れいわ一揆,ドキュメンタリー映画賞	「れいわ一揆」原 一男 監督
75,2020,アニメーション映画賞,16,,魔女見習いをさがして,アニメーション映画賞	「魔女見習いをさがして」佐藤 順一、鎌谷 悠 監督
75,2020,大藤信郎賞,17,,,大藤信郎賞	「音楽」岩井澤 健治 監督
75,2020,日本映画部門,18,,ミッドナイトスワン,日本映画部門	「ミッドナイトスワン」内田 英治 監督
75,2020,外国映画部門,19,,TENET テネット,外国映画部門	「TENET テネット」クリストファー・ノーラン 監督
75,2020,田中絹代賞,20,,,田中絹代賞	梶芽衣子
75,2020,特別賞,21,,,特別賞	大林恭子（映画プロデューサー）
76,2021,日本映画大賞,0,,ドライブ・マイ・カー,
76,2021,日本映画優秀賞,1,,すばらしき世界,日本映画優秀賞	「すばらしき世界」西川 美和 監督
76,2021,外国映画ベストワン賞,2,,,外国映画ベストワン賞	「ノマドランド」 クロエ・ジャオ監督
76,2021,監督賞,3,濱口竜介,ドライブ・マイ・カー,監督賞	濱口 竜介「ドライブ・マイ・カー」
76,2021,脚本賞,4,吉田恵輔,空白,脚本賞	吉田 恵輔「空白」
76,2021,男優主演賞,5,佐藤健,護られなかった者たちへ,男優主演賞	佐藤 健「護られなかった者たちへ」
76,2021,女優主演賞,6,尾野真千子,茜色に焼かれる,女優主演賞	尾野 真千子「茜色に焼かれる」
76,2021,男優助演賞,7,仲野太賀,すばらしき世界,男優助演賞	仲野 太賀「すばらしき世界」
76,2021,女優助演賞,8,清原果耶,護られなかった者たちへ,女優助演賞	清原 果耶「護られなかった者たちへ」
76,2021,スポニチグランプリ新人賞,9,,,スポニチグランプリ新人賞	和田 庵「茜色に焼かれる」
76,2021,スポニチグランプリ新人賞,10,,,スポニチグランプリ新人賞	片山 友希「茜色に焼かれる」
76,2021,撮影賞,11,笠松則通,すばらしき世界,撮影賞	笠松 則通「すばらしき世界」
76,2021,美術賞,12,原田哲男,燃えよ剣,美術賞	原田 哲男「燃えよ剣」
76,2021,音楽賞,13,林正樹,すばらしき世界,音楽賞	林 正樹「すばらしき世界」
76,2021,録音賞,14,浦田和治,孤狼の血 ＬＥＶＥＬ２,録音賞	浦田 和治「孤狼の血 ＬＥＶＥＬ２」
76,2021,ドキュメンタリー映画賞,15,,水俣曼荼羅,ドキュメンタリー映画賞	「水俣曼荼羅」原 一男 監督
76,2021,アニメーション映画賞,16,,岬のマヨイガ,アニメーション映画賞	「岬のマヨイガ」川面 真也 監督
76,2021,大藤信郎賞,17,,,大藤信郎賞	「プックラポッタを森の時間」八代 健志 監督
76,2021,日本映画部門,18,,るろうに剣心 最終章 The Final,日本映画部門	「るろうに剣心 最終章 The Final」大友 啓史 監督
76,2021,外国映画部門,19,,007／ノー・タイム・トゥ・ダイ,外国映画部門	「007／ノー・タイム・トゥ・ダイ」キャリー・フクナガ監督
76,2021,田中絹代賞,20,,,田中絹代賞	宮本 信子
76,2021,特別賞,21,,,特別賞	岩波ホール
77,2022,日本映画大賞,0,,ケイコ　目を澄ませて,
77,2022,日本映画優秀賞,1,,夜明けまでバス停で,日本映画優秀賞	「夜明けまでバス停で」高橋 伴明監督
77,2022,外国映画ベストワン賞,2,,,外国映画ベストワン賞	「ベルファスト」 ケネス・ブラナー監督
77,2022,監督賞,3,"三宅,唱",ケイコ　目を澄ませて,監督賞	三宅　唱「ケイコ　目を澄ませて」
77,2022,脚本賞,4,早川千絵,ＰＬＡＮ　75,脚本賞	早川千絵「ＰＬＡＮ　75」
77,2022,男優主演賞,5,沢田研二,土を喰らう十二カ月,男優主演賞	沢田研二「土を喰らう十二カ月」
77,2022,女優主演賞,6,岸井ゆきの,ケイコ　目を澄ませて,女優主演賞	岸井ゆきの「ケイコ　目を澄ませて」
77,2022,男優助演賞,7,窪田正孝,ある男,男優助演賞	窪田正孝「ある男」
77,2022,女優助演賞,8,伊東蒼,さがす,女優助演賞	伊東蒼「さがす」
77,2022,スポニチグランプリ新人賞,9,,,スポニチグランプリ新人賞	番家一路「サバカン　SABAKAN」
77,2022,スポニチグランプリ新人賞,10,,,スポニチグランプリ新人賞	嵐莉菜「マイスモールランド」
77,2022,撮影賞,11,月永雄太,ケイコ　目を澄ませて,撮影賞	月永雄太「ケイコ　目を澄ませて」
77,2022,美術賞,12,"今村力,新田隆之",死刑にいたる病,美術賞	今村力、新田隆之「死刑にいたる病」
77,2022,音楽賞,13,青葉市子,こちらあみ子,音楽賞	青葉市子「こちらあみ子」
77,2022,録音賞,14,川井崇満,ケイコ　目を澄ませて,録音賞	川井崇満「ケイコ　目を澄ませて」
77,2022,ドキュメンタリー映画賞,15,,スープとイデオロギー,ドキュメンタリー映画賞	「スープとイデオロギー」ヤン ヨンヒ監督
77,2022,アニメーション映画賞,16,,高野交差点,アニメーション映画賞	「高野交差点」伊藤瑞希監督
77,2022,大藤信郎賞,17,,,大藤信郎賞	「犬王」湯浅政明監督
77,2022,日本映画部門,18,,チェリまほ THE MOVIE 30歳まで童貞だと魔法使いになれるらしい,日本映画部門	「チェリまほ THE MOVIE 30歳まで童貞だと魔法使いになれるらしい」風間太樹監督
77,2022,外国映画部門,19,,トップガン マーベリック,外国映画部門	「トップガン マーベリック」ジョセフ・コジンスキー監督
77,2022,田中絹代賞,20,,,田中絹代賞	寺島しのぶ
77,2022,特別賞,21,,,特別賞	中島貞夫（映画監督）
78,2023,日本映画大賞,0,,せかいのおきく,
78,2023,日本映画優秀賞,1,,ほかげ,日本映画優秀賞	「ほかげ」塚本 晋也監督
78,2023,外国映画ベストワン賞,2,,,外国映画ベストワン賞	「TAR/ター」 トッド・フィールド監督
78,2023,監督賞,3,石井裕也,月,監督賞	石井裕也「月」
78,2023,脚本賞,4,阪本順治,せかいのおきく,脚本賞	阪本順治「せかいのおきく」
78,2023,男優主演賞,5,鈴木亮平,エゴイスト,男優主演賞	鈴木亮平「エゴイスト」
78,2023,女優主演賞,6,杉咲花,市子,女優主演賞	杉咲花「市子」
78,2023,男優助演賞,7,宮沢氷魚,エゴイスト,男優助演賞	宮沢氷魚「エゴイスト」
78,2023,女優助演賞,8,広瀬すず,キリエのうた,女優助演賞	広瀬すず「キリエのうた」
78,2023,スポニチグランプリ新人賞,9,,,スポニチグランプリ新人賞	アフロ「さよなら ほやマン」
78,2023,スポニチグランプリ新人賞,10,,,スポニチグランプリ新人賞	サリngROCK「BAD LANDS バッド・ランズ」
78,2023,撮影賞,11,鎌苅洋一,月,撮影賞	鎌苅洋一「月」
78,2023,美術賞,12,上條安里,ゴジラ-1.0,美術賞	上條安里「ゴジラ-1.0」
78,2023,音楽賞,13,ジム・オルーク,658㎞、陽子の旅,音楽賞	ジム・オルーク「658㎞、陽子の旅」
78,2023,録音賞,14,志満順一,せかいのおきく,録音賞	志満順一「せかいのおきく」
78,2023,ドキュメンタリー映画賞,15,,『生きる』大川小学校 津波裁判を闘った人たち,ドキュメンタリー映画賞	「『生きる』大川小学校 津波裁判を闘った人たち」寺田和弘監督
78,2023,アニメーション映画賞,16,,アリスとテレスのまぼろし工場,アニメーション映画賞	「アリスとテレスのまぼろし工場」岡田麿里監督
78,2023,大藤信郎賞,17,,,大藤信郎賞	「君たちはどう生きるか」宮崎駿監督
78,2023,日本映画部門,18,,劇場版　美しい彼～eternal～,日本映画部門	「劇場版　美しい彼～eternal～」酒井麻衣監督
78,2023,外国映画部門,19,,エブリシング・エブリウェア・オール・アット・ワンス,外国映画部門	「エブリシング・エブリウェア・オール・アット・ワンス」ダニエル・クワン、ダニエル・シャイナート監督
78,2023,田中絹代賞,20,,,田中絹代賞	薬師丸ひろ子
78,2023,特別賞,21,,,特別賞	鈴木敏夫（スタジオジブリ　プロデューサー）